"","Sewershed_ID","State/Territory","Counties_Served","Detection_Category","Date_the_Site_Began_Sampling_Data","Population_Served","latitude","longitude","date_updated","time.period"
"315","ID:362","Hawaii","Honolulu","No Detection","2024-09-04","19000","21.49991060378909","-158.1296152194737","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"316","ID:1200","New Jersey","Atlantic","No Detection","2025-01-30","12000","39.63592674078885","-74.78094722222797","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"317","ID:1911","Texas","Randall, Potter","No Detection","2024-05-19","140000","35.23339849316993","-101.81121789926716","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"318","ID:2184","Wyoming","Teton","No Detection","2024-09-10","13000","43.481442366909235","-110.86474461033778","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"319","ID:993","Minnesota","Blue Earth, Nicollet","No Detection","2024-05-17","70000","44.150671684407016","-94.03448126981935","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"320","ID:1855","Texas","Dallas","No Detection","2024-05-17","270000","32.623371346926845","-96.8996379080655","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"321","ID:553","Kansas","Shawnee","No Detection","2024-09-09","40000","39.17133371160143","-95.76088203420088","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"322","ID:1853","Texas","Dallas","No Detection","2024-09-17","313164","32.84914538493859","-96.78987577201391","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"323","ID:1867","Texas","Galveston","No Detection","2024-09-10","115000","29.485390693327563","-95.20454000262538","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"324","ID:886","Michigan","Kent","No Detection","2024-05-17","75000","42.93959628400332","-85.86097771781498","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"325","ID:1208","New Jersey","Hudson","No Detection","2025-01-29","145000","40.763970534666484","-74.0093415348741","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"326","ID:2441","Maryland","Montgomery","No Detection","2025-02-13","208364","39.16783040701505","-77.27099017672636","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"327","ID:1744","Oregon","Multnomah","No Detection","2021-11-16","662235","45.62105915325483","-122.7860236850902","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"328","ID:1912","Texas","Randall, Potter","No Detection","2024-05-19","60000","35.09819659410681","-101.8310171971678","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"329","ID:268","Connecticut","Fairfield","No Detection","2024-05-17","140000","41.126355838946374","-73.4732304806802","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"330","ID:190","California","Ventura","No Detection","2024-09-10","250000","34.15822130307878","-119.03477485156469","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"331","ID:312","Florida","Orange","No Detection","2024-05-16","80000","28.417229902719818","-81.65079332728803","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"332","ID:1226","New Mexico","Bernalillo","No Detection","2024-09-08","650000","35.03123532139998","-106.68636195715744","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"333","ID:1837","Tennessee","Catoosa, Walker, Dade, Hamilton","No Detection","2024-05-17","400000","35.0868973055614","-85.32042624806901","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"334","ID:326","Georgia","Fulton","No Detection","2024-05-20","12818","34.11315610087519","-84.47760979426317","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"335","ID:545","Kansas","Douglas","No Detection","2024-05-17","80000","38.93861307462636","-95.23794938630665","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"336","ID:322","Florida","Sarasota","No Detection","2024-10-01","100000","27.42698645301653","-82.4169609102037","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"337","ID:359","Hawaii","Honolulu","No Detection","2024-05-20","300000","21.30021174949671","-158.0604692604474","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"338","ID:1215","New Jersey","Monmouth","No Detection","2024-05-17","47000","40.117072015775776","-74.03158773553153","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"339","ID:7","Alabama","Jefferson","No Detection","2024-05-21","200000","33.519951465492426","-86.93252223222258","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"340","ID:710","Maine","Oxford","No Detection","2024-09-09","1500","44.44328615771576","-70.82683087332023","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"341","ID:1735","Oregon","Lincoln","No Detection","2022-03-03","8865","44.96488369065965","-124.00998750984024","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"342","ID:168","California","San Mateo","No Detection","2024-09-11","150000","37.573914","-122.262868","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"343","ID:255","Colorado","San Miguel","No Detection","2024-07-29","15000","37.9360582645361","-107.84825979139748","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"344","ID:726","Maryland","Anne Arundel","No Detection","2024-09-05","89319","38.957251138993676","-76.49165321656706","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"345","ID:320","Florida","Pinellas","No Detection","2024-05-17","47790","27.735460545613403","-82.6793405912888","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"346","ID:171","California","Santa Barbara","No Detection","2024-05-20","69290","34.65088457903685","-120.45449899092816","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"347","ID:304","Florida","Escambia","No Detection","2024-09-10","207000","30.564595917387432","-87.40719058692218","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"348","ID:698","Maine","Aroostook","No Detection","2024-09-10","5000","46.89984876160944","-68.03440101495922","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"349","ID:9","Alabama","Lee","No Detection","2024-09-10","70000","32.55205288657369","-85.48913414992856","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"350","ID:1746","Oregon","Polk","No Detection","2024-07-15","16555","44.93180219934374","-123.22960395770134","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"351","ID:533","Iowa","Clinton","No Detection","2024-05-17","29300","41.85496511899535","-90.20685412406827","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"352","ID:1219","New Jersey","Morris","No Detection","2025-02-03","90000","40.85799136664823","-74.41344122374154","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"353","ID:169","California","San Mateo","No Detection","2024-09-10","27000","37.50759632780662","-122.4656863015569","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"354","ID:1081","Missouri","Jefferson","No Detection","2024-09-10","48000","38.36504161274589","-90.35434856681526","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"355","ID:214","Colorado","Douglas","No Detection","2024-05-20","35000","39.58882333659165","-104.84218162607755","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"356","ID:316","Florida","Martin, Palm Beach","No Detection","2024-05-17","90000","26.985771669204876","-80.17632039809274","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"357","ID:2517","Maryland","Prince Georges","No Detection","2025-06-04","55848","39.07121559170598","-76.8438950487731","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"358","ID:1164","Nebraska","Lancaster","No Detection","2024-05-17","240000","40.87157745788422","-96.64858726827093","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"359","ID:300","District of Columbia","Fairfax, Prince Georges, District Of Columbia, Loudoun, Montgomery, Arlington","No Detection","2024-09-04","1600000","38.861312","-76.949696","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"360","ID:99","California","Contra Costa","No Detection","2024-09-09","102000","37.932359","-122.410036","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"361","ID:121","California","Marin","No Detection","2024-05-17","53000","38.112993977643804","-122.56810634814991","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"362","ID:1745","Oregon","Multnomah","No Detection","2024-07-21","45600","45.45746465012735","-122.69390725311868","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"363","ID:1805","Rhode Island","Bristol","No Detection","2024-09-11","11500","41.725227158471064","-71.3285579084359","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"364","ID:338","Georgia","Fulton","No Detection","2024-06-26","73821","33.60390689131335","-84.49901214536115","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"365","ID:540","Iowa","Muscatine","No Detection","2024-05-20","24400","41.42148041033979","-91.05835602532774","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"366","ID:1866","Texas","Galveston","No Detection","2024-09-08","15000","29.266555303050897","-94.84952230546557","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"367","ID:8","Alabama","Jefferson","No Detection","2024-05-17","95000","33.35467296655103","-86.8291059747905","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"368","ID:1851","Texas","Dallas","No Detection","2024-09-17","131391","32.77565467774146","-96.7525654106465","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"369","ID:2025","Virginia","Petersburg City","No Detection","2024-09-10","33458","37.1210382110231","-77.45932541299175","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"370","ID:1950","Utah","Utah","No Detection","2024-05-20","115000","40.236322535282135","-111.69392311786197","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"371","ID:2138","Wisconsin","Marathon","No Detection","2024-05-17","44000","45.01778283818883","-89.58875341218888","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"372","ID:307","Florida","Leon","No Detection","2024-05-16","212065","30.398464299101665","-84.29022057570869","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"373","ID:1491","North Carolina","Rowan","No Detection","2024-09-10","21000","35.75225717998095","-80.4825392271868","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"374","ID:1976","Vermont","Windsor","No Detection","2024-09-10","6000","43.362585457473294","-72.66698161756717","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"375","ID:120","California","Marin","No Detection","2024-11-12","30000","38.04521790124915","-122.62788125583727","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"376","ID:194","California","Yolo","No Detection","2024-05-22","59000","38.60171625761312","-121.68419017105194","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"377","ID:177","California","Santa Cruz","No Detection","2024-09-09","164000","37.06911661863996","-121.92649639822191","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"378","ID:166","California","San Luis Obispo","No Detection","2024-09-09","39000","35.15258213606934","-120.61180790336506","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"379","ID:315","Florida","Orange","No Detection","2024-05-16","183009","28.33458056898388","-81.58390219404357","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"380","ID:357","Hawaii","Hawaii","No Detection","2024-09-09","32604","19.802410324795964","-155.0867183203776","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"381","ID:2450","Nevada","Washoe","No Detection","2025-03-04","28000","39.634998346682266","-119.8557415416656","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"382","ID:1203","New Jersey","Burlington","No Detection","2025-01-29","19980","39.948616458512845","-74.98957042419364","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"383","ID:845","Michigan","Jackson","No Detection","2024-05-16","90000","42.314511272945055","-84.40443799993231","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"384","ID:83","Arkansas","Pulaski","No Detection","2024-09-09","18463","34.82618518671918","-92.3586563422556","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"385","ID:97","California","Contra Costa","No Detection","2024-09-10","487300","37.883593819318335","-122.16758121864463","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"386","ID:568","Kentucky","Jefferson","No Detection","2024-05-20","423913","38.2140996285356","-85.77053960535035","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"387","ID:1717","Oregon","Clackamas","No Detection","2024-07-10","14206","45.25161410599319","-122.6870360047237","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"388","ID:2187","Guam","Guam","No Detection","2025-01-12","14535","13.438323393828165","144.62369793133294","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"389","ID:1935","Utah","Salt Lake","No Detection","2024-05-17","600000","40.70872872116703","-112.00387039955305","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"390","ID:71","Arkansas","Greene","No Detection","2024-09-04","25000","36.01295128837552","-90.51745131052023","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"391","ID:290","Delaware","Sussex","No Detection","2024-05-17","13172","38.67920480426128","-75.56622806631414","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"392","ID:127","California","Monterey","No Detection","2024-05-16","262000","36.6588874004974","-121.82327618058818","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"393","ID:173","California","Santa Clara","No Detection","2024-05-20","153000","37.436421604319754","-121.99441725751291","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"394","ID:1729","Oregon","Jackson","No Detection","2022-04-20","21105","42.19021815082209","-122.69305573405785","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"395","ID:143","California","San Bernardino","No Detection","2024-05-20","890000","34.041421153803356","-117.6100611955945","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"396","ID:760","Massachusetts","Worcester","No Detection","2024-05-16","250000","42.199448571400985","-71.76871447289427","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"397","ID:145","California","San Diego","No Detection","2024-05-19","2200000","32.725254","-117.257487","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"398","ID:702","Maine","Cumberland","No Detection","2024-09-10","8500","43.82665323053822","-70.1261755179021","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"399","ID:368","Hawaii","Maui","No Detection","2024-09-08","50700","20.9493652687869","-156.64421719799265","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"400","ID:895","Michigan","Macomb","No Detection","2024-05-21","140000","42.48579485512594","-83.0512213415264","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"401","ID:505","Indiana","Clark","No Detection","2024-05-17","25000","38.349324904459465","-85.72450774780357","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"402","ID:506","Indiana","Clark","No Detection","2024-05-17","25000","38.297005488175984","-85.68132125921368","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"403","ID:139","California","Riverside","No Detection","2024-05-17","91765","33.74357657285503","-116.32712570769301","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"404","ID:1868","Texas","Galveston","No Detection","2024-09-10","115000","29.50211613544601","-95.02813924773466","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"405","ID:246","Colorado","Otero","No Detection","2024-07-11","29643","37.986469035536494","-103.54456854085052","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"406","ID:1034","Mississippi","Jackson","No Detection","2024-06-11","34333","30.541490675814288","-88.74868911202977","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"407","ID:1909","Texas","Montgomery","No Detection","2024-05-17","70000","30.17687238910447","-95.50681071179552","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"408","ID:1224","New Jersey","Essex, Union","H5 Detection","2025-01-30","1300000","40.69187220767635","-74.25196364159284","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"409","ID:1719","Oregon","Clackamas","H5 Detection","2024-07-24","26298","45.33256591278695","-122.81201833493081","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
